Version 4.1
SHEET 1 1572 1108
FLAG 368 -464 Q_bar
IOPIN 368 -464 Out
FLAG -752 -128 PC
FLAG 960 -144 PC
FLAG 1536 -320 0
FLAG 1536 -480 Read
FLAG 672 -608 0
FLAG -480 -592 0
FLAG -192 368 Bit
IOPIN -192 368 Out
FLAG 352 368 Bit_bar
IOPIN 352 368 Out
FLAG 96 832 0
FLAG 16 736 SE
FLAG 16 160 SE_bar
FLAG -656 336 0
FLAG 688 304 0
FLAG -656 224 SE
FLAG 688 192 SE_bar
FLAG 96 48 VDD
FLAG 96 -128 0
FLAG 736 -416 Bit_bar
FLAG 592 -416 0
FLAG -384 -400 0
FLAG -528 -400 Bit
SYMBOL cap -544 -208 R0
SYMATTR InstName C1
SYMATTR Value 80f
SYMBOL voltage -752 -112 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 3n 100p 100p 1n 10n)
SYMATTR InstName PC
SYMBOL voltage -976 -160 R0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -720 -848 R0
SYMATTR InstName D1
SYMATTR Value PULSE(0 1.8 0 100p 100p 10n 20n)
SYMBOL voltage -1168 -560 R0
WINDOW 3 411 105 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 1n 100p 100p 2n 10n)
SYMATTR InstName Write
SYMBOL cap 752 -224 M0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL voltage 928 -864 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D_bar1
SYMATTR Value PULSE(1.8 0 0 2p 2p 10n 20n)
SYMBOL voltage 1376 -656 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Word
SYMATTR Value PULSE(0 1.8 1n 100p 100p 2n 5n)
SYMBOL voltage 1536 -448 M0
SYMATTR InstName Read
SYMATTR Value PULSE(0 1.8 6n 100p 100p 1n 10n)
SYMBOL lib\\sym\\cmosp 256 -608 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=325n
SYMBOL lib\\sym\\cmosp -64 -608 M0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=325n
SYMBOL lib\\sym\\cmosp -832 -176 R270
SYMATTR InstName M3
SYMATTR Value2 l=180n w=800n
SYMBOL lib\\sym\\cmosp 1040 -192 M270
SYMATTR InstName M4
SYMATTR Value2 l=180n w=800n
SYMBOL lib\\sym\\cmosn 256 -336 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=1000n
SYMBOL lib\\sym\\cmosn -64 -336 M0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1000n
SYMBOL lib\\sym\\cmosn -576 -544 M180
SYMATTR InstName M7
SYMATTR Value2 l=180n w=400n
SYMBOL lib\\sym\\cmosn 784 -560 R180
SYMATTR InstName M8
SYMATTR Value2 l=180n w=400n
SYMBOL lib\\sym\\cmosn -336 -448 R90
SYMATTR InstName M9
SYMATTR Value2 l=180n w=500n
SYMBOL lib\\sym\\cmosn 640 -464 R90
SYMATTR InstName M10
SYMATTR Value2 l=180n w=500n
SYMBOL lib\\sym\\cmosp 240 224 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=400n
SYMBOL lib\\sym\\cmosp -80 224 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=400n
SYMBOL lib\\sym\\cmosn 240 496 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=800n
SYMBOL lib\\sym\\cmosn -80 496 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=800n
SYMBOL lib\\sym\\cmosp 48 80 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=400n
SYMBOL lib\\sym\\cmosn 48 656 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=800n
SYMBOL voltage -656 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 6n 100p 100p 2n 10n)
SYMBOL voltage 688 208 R0
SYMATTR InstName V3
SYMATTR Value PULSE(1.8 0 6n 100p 100p 2n 10n)
TEXT -1344 -336 Left 2 !.INCLUDE tsmc018.lib
TEXT -1360 96 Left 2 !.measure Pavg AVG V(VDD)*I(V1)
TEXT -1128 264 Left 2 !.tran 80n
TEXT -1360 128 Left 2 !.measure t_write TRIG V(Word) VAL=0.9 RISE=1 TARG V(Q) VAL=0.9 FALL=1
TEXT -1360 160 Left 2 !.measure t_read TRIG V(Word) VAL=0.9 RISE=1 TARG V(Bit) VAL=0.9 RISE=1
